苦瓜（一级）,苦瓜（一级）,南瓜（一级）,,,,,,,,,,,,,,,,,,,,,,
紫甘薯（一级）,翠冠梨（一级）,梅豆（一级）,葵花阳光大米(散装),,,,,,,,,,,,,,,,,,,,,
散装东北长粒香米(三江购物),,,,,,,,,,,,,,,,,,,,,,,,
汰渍三重功效洗衣皂238g*2,清嘴小子青苹果味28克,潘婷乳液修复去屑洗发露200ml,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,
统一老坛酸菜牛肉风味酱拌面122克,达利园派蛋黄味注心蛋类芯饼200克,塑料购物袋(大),苏菲弹力贴身超熟睡350夜用卫生巾4,苏菲日用洁翼卫生巾20片1034,喜之郎原味奶茶80克,可比克原味薯片60克,,,,,,,,,,,,,,,,,,
双熊猫抽取式绉纹卫生纸300张,塑料购物袋(大),广博便条纸NO.GB5102(89mm*92mm)30,安尔乐清爽卫生护垫无香20片（LDBS,三全麦香早点奶香馒头1.36kg,,,,,,,,,,,,,,,,,,,,
金龙鱼第二代调和油1.8L,咸亨麻油腐乳300克,鲜鸡蛋,小米(散),塑料购物袋(大),,,,,,,,,,,,,,,,,,,,
顶味金丝蛋面(特供)200g,真情红油豇豆200克,加碘精制盐400克,云楼榨菜条158g,云楼学生榨菜丝168g,塑料购物袋(大),,,,,,,,,,,,,,,,,,,
木瓜（一级）,火龙果（一级）,一级水蜜桃,冷冻鱿鱼,蒙牛纯牛奶1L,可扬野生紫菜12g,,,,,,,,,,,,,,,,,,,
鲈鱼（折扣）,罗非鱼（折扣）,生姜（一级）,,,,,,,,,,,,,,,,,,,,,,
散装苏微快乐锅巴日式牛排味,南瓜（一级）,,,,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,金龙鱼第二代调和油5L,清风原木纯品抽取式面纸(BR38MC)20,汰渍三重功效洗衣皂238克,三江购物保鲜膜促销装40107(30cm*5,塑料购物袋(大),,,,,,,,,,,,,,,,,,,
杭州不锈钢塑柄剪145mm,,,,,,,,,,,,,,,,,,,,,,,,
乌江牌鲜香菜丝80克,乌江涪陵榨菜鲜爽菜丝80克,乌江涪陵榨菜80克,,,,,,,,,,,,,,,,,,,,,,
七度空间绢爽夜用超薄卫生巾10片QS,七度空间公主系列夜用净爽卫生巾5,塑料购物袋(大),苏菲超薄安心日用卫生巾8片,苏菲超薄随心翻超熟睡410夜用卫生,七度空间冰感护垫BQ8928(28片),,,,,,,,,,,,,,,,,,,
老李五香干70克,塑料购物袋(大),汰渍全效炫白加360度洁净洗衣粉百,美丹薯脆烧烤味饼干68克,美丹薯脆鸡肉味装饰饼干68g,鲜一族鹌鹑蛋五香味100克,雪松面巾纸450张*3,,,,,,,,,,,,,,,,,,
民益珍堡蛋糕系列,楚源香米(散),塑料购物袋(大),鲜鸡蛋,白砂糖(散),清美川辣豆干(散真空),榄菊野菊花大盘蚊香36单圈558克,麦香堡夹心豆沙面包40克,好丽友好多鱼烧烤味33克,好丽友好多鱼鲜香海苔味33克,好丽友好多鱼浓香茄汁味33克,上好佳鲜虾片40g,格力高菜园小饼比萨味100克,恒康五香瓜子128克,苏微地道蚕豆酱汁牛肉味136克,日清格力高菜园小饼蕃茄味100克,奥妙超效洗衣皂含芦荟精华206克*2,上好佳鲜虾片40g,,,,,,,
乐事劲爆百事可乐鸡味薯片75克,清风抽取式面纸经济装200抽*2层*3,上好佳玉米卷40g,塑料购物袋(大),舟水联美味手撕鱿鱼片450g,蒙牛内蒙古老酸奶(原味)140g,圣茗香鹌鹑蛋45克,苏菲弹力贴身超薄体贴290夜用卫生,七度空间棉柔薄荷香型冰感护垫18片,苏菲超薄安心日用卫生巾8片,奥妙超效洗衣皂含芦荟精华206克*2,喜之郎果粒爽苹果风味饮料350ml,,,,,,,,,,,,,
懿康香浓燕麦片(粗粮纤维型)105克,洋葱头（一级）,兰州包心菜（一级）,南方芝麻糊240克（6小袋）,圣茗香鹌鹑蛋45克,云楼学生榨菜丝168g,云楼榨菜条158g,生姜（一级）,小米(散),白砂糖(散),双塔龙口粉丝(散),双汇超市火腿肠袋装320g,金钟大红米醋袋装355ml,洁柔JJ056卷纸卫生纸10卷装,,,,,,,,,,,
宝宝金水草本原液亲子套装,榄菊电热蚊香片（儿宝健）30片装,嗳呵婴儿天然草本玉米热痱粉120克,麦香堡夹心豆沙面包40克,,,,,,,,,,,,,,,,,,,,,
天工特大电动车雨披(130cm),,,,,,,,,,,,,,,,,,,,,,,,
蓝月亮抑菌芦荟洗手液经济补充装50,雯丽VE净白补湿美肌面贴膜1片装,,,,,,,,,,,,,,,,,,,,,,,
兰州包心菜（一级）,红提（一级）,绿豆,光明酸牛奶饮品利乐枕(原味)243ml,,,,,,,,,,,,,,,,,,,,,
散装东北大米(三江购物),冰露饮用纯净水550ml,,,,,,,,,,,,,,,,,,,,,,,
百合（一级）,,,,,,,,,,,,,,,,,,,,,,,,
统一贵州风味豆豉酱拌面111克*5包,今野拉面雪菜肉丝面88g*5包,三全面点坊寿桃豆沙包360g,今野红烧牛肉拉面102克五连包,今野拉面红烧牛肉面84g*5包,塑料购物袋(大),,,,,,,,,,,,,,,,,,,
索芙特汉方木瓜白肤香体皂100g,滴露滋润倍护健康香皂125g*3块,心相印优选通用清洁湿巾20片装,黑人双重薄荷牙膏120克送强健牙釉,洁云雅致生活抽取式面纸200抽*3(16,,,,,,,,,,,,,,,,,,,,
国产香蕉（一级）,,,,,,,,,,,,,,,,,,,,,,,,
光明优+高品质牛奶231ml,福有菜籽油5L,,,,,,,,,,,,,,,,,,,,,,,
小白菜（一级）,加碘精制盐400克,,,,,,,,,,,,,,,,,,,,,,,
潘婷垂顺直发洗发露400ml,纸音长卷卫生纸(8011)10卷装,,,,,,,,,,,,,,,,,,,,,,,
光明酸牛奶饮品利乐枕(原味)243ml,三全麦香早点奶香馒头1.36kg,,,,,,,,,,,,,,,,,,,,,,,
云楼脆瓜段200g,云楼榨菜丝268g,雕牌超效加酶无磷洗衣粉818克,,,,,,,,,,,,,,,,,,,,,,
散装徐福记糕饼系列,咸亨糟方腐乳500克,双汇超市火腿肠袋装320g,凯霖中号时尚生活双层玻璃工艺口杯,,,,,,,,,,,,,,,,,,,,,
好玩伴快乐积木NO:FX0809,,,,,,,,,,,,,,,,,,,,,,,,
光明e+益生菌酸牛奶(原味)125g,,,,,,,,,,,,,,,,,,,,,,,,
星燎原图书15,,,,,,,,,,,,,,,,,,,,,,,,
五丰好媳妇灌汤水饺(芹菜猪肉)420g,塑料购物袋(大),良厨御点手工猪肉水饺700g,湾仔码头台湾红烧牛肉面325g,良厨灌汤猪肉水饺1.25kg,良厨御点猪肉馄饨480g,,,,,,,,,,,,,,,,,,,
南阳之星双层抽取式面巾纸200抽*8,"五和保鲜碗5.75""""""""(W052)""""",塑料购物袋(大),妙洁100型经济装保鲜膜30cm*30m,洁成卫生间专用3连卷垃圾袋35*45cm,ALb5510安乐干爽超薄日用10片卫生,希尔小勾匙BH126-1,唯尔福亲肤型超薄卫生护垫5321（25,舒肤佳芦荟香皂125克,美则胜软毛牙刷(二支)202,,,,,,,,,,,,,,,
帮宝适超薄干爽系列大包装中号64片,塑料购物袋(大),雯丽VE净白补湿美肌面贴膜1片装,雯丽左旋VC美白修复面膜贴50g*1片,皎洁少年杜邦丝牙刷,卡夫奥利奥巧克棒巧克力味64克,维他奶特浓醇味豆奶125ml*4,洁身妙玫瑰精华搓泥浴宝240ml,曼妥思冻感粒方无糖橘柚口香糖46克,贝因美冠军宝贝初生婴儿奶粉405克,贝因美奶伴葡萄糖袋装360克,,,,,,,,,,,,,,
雷宇九件套加长内六角LY08030,,,,,,,,,,,,,,,,,,,,,,,,
百顺素色格子绣花毛巾1077(34*78cm,蓝雅高级面巾纸400张,,,,,,,,,,,,,,,,,,,,,,,
冰露饮用纯净水550ml,,,,,,,,,,,,,,,,,,,,,,,,
海飞丝去屑洗发露丝质+苹果型(400+,美汁源爽粒红葡萄水果饮料420ml,,,,,,,,,,,,,,,,,,,,,,,
亭芳家用干燥剂20g×6袋(8398),,,,,,,,,,,,,,,,,,,,,,,,
康师傅矿物质水550ml,塑料购物袋(大),蒙牛酸酸乳芒果味乳饮料250ml,蒙牛酸酸乳蓝莓味乳饮料250ml,立白易漂洗无磷洗衣粉1.03千克,白蜜瓜（一级）,黄金瓜（一级）,三笑深层洁净牙刷B-22N,榄菊蚊香大盘装（高级型）155g,黑妹清新薄荷香型天然野菊花牙膏21,,,,,,,,,,,,,,,
达利园法式小面包香奶味400克,银鹭好粥道薏仁红豆粥280g,养乐多活性乳酸菌乳饮品100ml*5支,康师傅矿物质水1.5L,,,,,,,,,,,,,,,,,,,,,
统一卤肉拌面卤香牛肉味110克,亲友阿胶枣228g,统一老坛酸菜牛肉风味酱拌面122克,一品珍白木耳60g,彩虹原果味果汁糖45克,塑料购物袋(大),,,,,,,,,,,,,,,,,,,
康师傅香菇炖鸡面98克*5包,三江购物垃圾袋(买三送一)45*55cm*,塑料购物袋(大),甘汁园益母红糖350g,怡口莲榛仁巧克力味夹心太妃糖90克,又发泡椒凤爪90克,大好大纸包瓜子138克,丝诺薄型化妆棉120枚(70*50mm),宠物玩具,雪碧清爽柠檬味汽水500ml,,,,,,,,,,,,,,,
蒙牛优益C活菌型乳酸菌乳饮料(原味,绿盛农夫与海夹心牛肉粒混合味100,云楼小菜(乳瓜)180g,云楼小菜(榨菜)180g,光明纯鲜牛奶500ml,云楼学生榨菜丝168g,萨啦咪啃德佬小鸡腿(烤)袋装28克,婆婆嘴石磨豆干麻辣风味90克,湘里美味五香味豆干80克,金丝猴馋嘴猴上汤鸡汁味豆干30g,扁担老头泡椒味豆干90g,益民山楂饼130克,卡夫奥利奥巧克棒巧克力味64克,益民金果园冰糖杨梅110克,衢州熊猫卫生纸袋装400克,双熊猫特白卫生纸300克,,,,,,,,,
枪手蟑香7g,,,,,,,,,,,,,,,,,,,,,,,,
今麦郎手打拉面200克,今麦郎手打鸡蛋面200克,甘霖白砂糖500g,,,,,,,,,,,,,,,,,,,,,,
洁云加韧卷筒纸(112610)180g*10卷,雪碧汽水2.3L,散装动心一族红豆蛋糕,伊利优酸乳乳饮料AD钙250ml,伊利优酸乳乳饮料（蓝莓味）250ML,,,,,,,,,,,,,,,,,,,,
鲁王自发粉1千克,鲁王特精粉2.5kg,,,,,,,,,,,,,,,,,,,,,,,
五丰奶黄包510g,塑料购物袋(大),光明酸奶原味经济装100g*8,康师傅珍品鲜虾鱼板桶面97克,双汇精制香辣香脆肠50g,双汇台式烤香肠48g,双汇非常5+1(香肠80g+番茄沙司8g）,统一卤肉拌面卤香牛肉味110克,五芳斋鲜肉粽140g*2,士力架花生夹心巧克力55克,味聚特口口脆榨菜80克,乌江涪陵榨菜鲜爽菜丝80克,统一老坛酸菜牛肉风味酱拌面122克,好丽友好友趣多汁牛排味切片型马铃,鲜一族双喜蛋62克,大好大纸包瓜子138克,香泉鲜汁鸭爪130克,小王子鲜贝酥海鲜味72克,乡巴佬香卤鸡翅70g,,,,,,
百事可乐2L+七喜2L搭扣装,塑料购物袋(大),爱得利PP自动奶瓶吸管F65(L),康师傅红烧牛肉碗面86克,康师傅红烧牛肉面桶装105克,奥利奥原味巧克力夹心饼干130克,太太乐99度晶体味精1kg,旺旺碎冰冰果味饮料柑桔味78ml,旺旺碎冰冰果味饮料乳酸味78ml,旺旺碎冰冰果味饮料葡萄味78ml,旺旺碎冰冰综合水果味饮料78ml,旺旺碎冰冰果味饮料草莓味78ml,旺旺碎冰冰果味饮料菠萝味78ml,旺旺碎冰冰果味饮料柑桔味78ml,旺旺碎冰冰果味饮料乳酸味78ml,旺旺碎冰冰果味饮料葡萄味78ml,旺旺碎冰冰综合水果味饮料78ml,旺旺碎冰冰果味饮料草莓味78ml,旺旺碎冰冰果味饮料菠萝味78ml,,,,,,
绿箭粒装口香糖64克,绿箭柠檬草薄荷味口香糖瓶装64克,,,,,,,,,,,,,,,,,,,,,,,
绿箭粒装口香糖64克,洁成搓澡巾,舒肤佳纯白清香型香皂125克,奥妙超效洗衣皂含芦荟精华206克*2,,,,,,,,,,,,,,,,,,,,,
娃哈哈AD钙奶饮料220ml*4,圣元优博幼儿配方奶粉900克,贝因美2阶段营养米粉听装437克,,,,,,,,,,,,,,,,,,,,,,
第6感超薄平滑天然胶乳橡胶避孕套2,散装苏微快乐锅巴日式牛排味,乌江涪陵三榨鲜爽菜丝50克,散装东北大米(三江购物),黄芽菜（一级）,金龙鱼第二代调和油5L,,,,,,,,,,,,,,,,,,,
塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,,,
散装康元香酥条,散装徐福记糕饼系列,百合（一级）,散装奥利奥巧克力味夹心饼干,散装奥利奥双心脆花生威化饼干,塑料购物袋(大),,,,,,,,,,,,,,,,,,,
康师傅冰红茶柠檬口味茶饮品2L,统一来一桶老坛酸菜牛肉面120克,康师傅红烧牛肉面桶装105克,康师傅酸菜牛肉桶面122克,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,
护舒宝瞬洁贴身量多日用/夜用卫生,舒肤佳柠檬香皂125克,奥妙99超效洗衣皂226g,卫康钢丝球WK-0824,护舒宝瞬洁贴身夜用超长护翼4片,光明1911原酪酸牛奶(原味)160g,养乐多活性乳酸菌乳饮品100ml*5支,塑料购物袋(大),,,,,,,,,,,,,,,,,
汶权男士平脚裤2条装2398(L),,,,,,,,,,,,,,,,,,,,,,,,
塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,,,
白木耳(一级),白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,,
塑料购物袋(大),光明酸奶980g,康发桔子水果罐头550克,云楼肖山萝卜200g,云楼榨菜芯200g,荷氏草本润喉糖冰糖雪梨味20.8克,好丽友呀!土豆薯条(里脊牛排味)40,盼盼番茄味薯片(家庭装)138克,康师傅冰红茶柠檬口味茶饮品2L,哈尔滨冰爽啤酒9度拉罐330ml*6罐,百威啤酒拉罐330ml,娃哈哈启力牛磺酸维生素饮料250ml,香飘飘巧克力奶茶80克,大乐豆兰花豆香辣味65克,恒康五香瓜子128克,维他奶巧克力豆奶饮料250ml,,,,,,,,,
光明纯鲜牛奶1.5L,佳洁士草本水晶清爽薄荷牙膏105克,丝瓜（一级）,苦瓜（一级）,土豆（一级）,零度可口可乐汽水拉罐(无糖)330ml,雪碧清爽柠檬味汽水330ml,塑料购物袋(大),,,,,,,,,,,,,,,,,
蒙牛纯牛奶250ML,,,,,,,,,,,,,,,,,,,,,,,,
喜之郎果粒爽苹果风味饮料350ml,喜之郎果粒爽葡萄风味饮料350ml,旺旺碎冰冰果味饮料菠萝味78ml,旺旺碎冰冰果味饮料草莓味78ml,塑料购物袋(大),旺旺碎冰冰果味饮料菠萝味78ml,旺旺碎冰冰果味饮料草莓味78ml,,,,,,,,,,,,,,,,,,
蓝怡雪收腹裤7530(XL),塑料购物袋(大),三江购物洗衣皂238克*2,佳洁士全优7效牙膏90克配磨砂水杯,,,,,,,,,,,,,,,,,,,,,
三江购物断点式保鲜袋小号20cm*30c,妙洁100型经济装保鲜膜30cm*30m,塑料购物袋(大),云楼肖山萝卜200g,益达木糖醇口香糖清爽西瓜味56克,佳洁士防蛀牙膏薄荷200克,衢州熊猫卫生纸袋装400克,,,,,,,,,,,,,,,,,,
雪碧清爽柠檬味汽水500ml,L麦奇哈男运动短裤202,L传承男六分裤8131176,爱被夏凉被(150*200cm),七度空间绢爽超薄日用卫生巾10片QS,山浩全棉连套枕头011-21(74*48cm),,,,,,,,,,,,,,,,,,,
双汇泡面拍档香肠30g*9,塑料购物袋(大),雪碧清爽柠檬味汽水500ml,清嘴小子葡萄味28克,清嘴小子草莓味糖28克,喜之郎果肉果冻蜜桔味散装,喜拖拖交叉吹气女拖8005,圣茗香鹌鹑蛋45克,喜之郎乳酸钙果冻15克*10,喜之郎喜庆吉祥蜜桔味果冻90克,汉风10入圆珠笔FC3001A,晨光中性笔0.7mmVGP-1111(4支装),六神宝宝(汉草)舒痱沐浴露200ml,海飞丝清爽去油型去屑洗发露200ml,娃哈哈营养快线牛奶果昔饮品原味28,娃哈哈营养快线牛奶果昔饮品菠萝味,,,,,,,,,
散装糯米,长粒香糯米(散),,,,,,,,,,,,,,,,,,,,,,,
苏泊尔电压力锅CYSB50YC10A-100(5L,,,,,,,,,,,,,,,,,,,,,,,,
散装喜之郎果汁果冻条系列,L麦奇哈男运动短裤205,闽黑马夹脚男沙滩拖鞋A9922(39#),,,,,,,,,,,,,,,,,,,,,,
散装东北大米(三江购物),汤师傅无沙紫菜60克,哈尔滨冰畅啤酒8度罐装330ml*6,奥妙超效洗衣皂含芦荟精华206克*2,元臻蜜汁鲜烤鳕鱼30g,红富士80#（一级）,老州山生虾皮,红富士80#（一级）,富华林糯米荔枝450g,塑料购物袋(大),加碘精制盐400克,双汇王中王优级火腿肠400g(10支装),永惠新疆骏枣228g,对虾（三级）,,,,,,,,,,,
蒙牛酸牛奶(原味)100g*8,,,,,,,,,,,,,,,,,,,,,,,,
三江购物精制拉面350g*2,兰州包心菜（一级）,,,,,,,,,,,,,,,,,,,,,,,
荷氏草本润喉糖草本特强味20.8克,,,,,,,,,,,,,,,,,,,,,,,,
一品珍白木耳60g,塑料购物袋(大),白砂糖(散),富华林建宁莲子350g,蓝怡雪束缚带7451(XL),蓝月亮深层洁净护理洗衣液薰衣草香,奥妙超效洗衣皂含芦荟精华206克*2,,,,,,,,,,,,,,,,,,
兰州包心菜（一级）,鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,
果然多CC紫晶葡萄味果卷19克,塑料购物袋(大),卡夫mini奥利奥夹心小饼干55克,卡夫mini奥利奥巧克力味夹心小饼干,格力高百力滋微辣虾饼干65克,农夫“尖叫”纤维饮料550ml,好丽友呀!土豆薯条(里脊牛排味)40,好丽友好多鱼浓香茄汁味33克,好丽友好多鱼鲜香海苔味33克,喜之郎美好时光海苔7.5克,喜之郎乳酸钙果冻15克*10,比巴卜草莓味棉花泡泡糖11克,乐事无限黑椒牛扒味薯片104克,阿尔卑斯精选酸奶软糖36克,好丽友好多鱼烧烤味33克,奥利奥树莓+蓝莓巧克力夹心饼106克,阿尔卑斯精选热带水果牛奶软糖36克,,,,,,,,
蒙牛特仑苏低脂奶250ml*12,康富来血尔口服液76ml*5瓶,红提（一级）,塑料购物袋(大),红富士80#（一级）,,,,,,,,,,,,,,,,,,,,
香软粳米(散装),,,,,,,,,,,,,,,,,,,,,,,,
佳倍龙须面375克*2,光明畅优优酪乳发酵乳(原味)800g（,,,,,,,,,,,,,,,,,,,,,,,
顶味蛋清拉面超值家庭装908g,白砂糖(散),本地鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,
金必氏愉快动物饼紫菜味饼干50克,金必氏愉快动物饼奶油味饼干50克,,,,,,,,,,,,,,,,,,,,,,,
长粒香糯米(散),五芳斋肉粽5只装200克,,,,,,,,,,,,,,,,,,,,,,,
相宜本草美白滋润洁面膏100g,黑人立齿洁牙刷买二送一装,,,,,,,,,,,,,,,,,,,,,,,
民益糕饼系列(散),民益花生小酥280g,鲜鸡蛋,金龙鱼第二代调和油2.5L,,,,,,,,,,,,,,,,,,,,,
雪碧汽水2.3L,,,,,,,,,,,,,,,,,,,,,,,,
飞鹰固定式双层刀片FⅡ,L世登堡男短裤82-22,蒜头（一级）,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,
散装东北米(中汇),纸音长卷卫生纸(8011)10卷装,,,,,,,,,,,,,,,,,,,,,,,
飘柔家庭绿茶长效清爽洗发露去油型,高露洁防蛀美白牙膏140克,,,,,,,,,,,,,,,,,,,,,,,
忠来婴幼儿葡萄糖320克,爱得利PP奶瓶120ml(A65),圣茗香鹌鹑蛋45克,太子乐幼儿奶粉3段400g,,,,,,,,,,,,,,,,,,,,,
强生婴儿爽身粉听装140g,舒肤佳柠檬清新沐浴露1升,,,,,,,,,,,,,,,,,,,,,,,
塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,,,
三全麦香早点奶香馒头1.36kg,,,,,,,,,,,,,,,,,,,,,,,,
明治欣欣杯草莓味50克,鲜一族鹌鹑蛋五香味100克,喜之郎果粒爽香橙风味饮料350ml,,,,,,,,,,,,,,,,,,,,,,
雪碧汽水2.3L,,,,,,,,,,,,,,,,,,,,,,,,
双熊猫白色面巾纸,双汇红肠(上海风味)300g,鲜鸡蛋,良厨灌汤猪肉水饺1.25kg,,,,,,,,,,,,,,,,,,,,,
喜之郎果冻爽荔枝味150克,旺旺碎冰冰果味饮料草莓味78ml,旺旺碎冰冰果味饮料葡萄味78ml,旺旺碎冰冰果味饮料菠萝味78ml,圣茗香鹌鹑蛋45克,散装喜之郎果汁果冻条系列,白砂糖(散),旺旺碎冰冰果味饮料草莓味78ml,旺旺碎冰冰果味饮料葡萄味78ml,,,,,,,,,,,,,,,,
安琪马来西亚风味腰果酥30克,麦香堡夹心豆沙面包40克,荣诚曲奇饼干蜜橙汁味48克,喜之郎美好时光原味海苔3克,新家园烤馍锅巴咖喱牛肉风味75克,圣茗香鹌鹑蛋45克,绿箭口香糖(5片)15克,散装东北米(中汇),,,,,,,,,,,,,,,,,
百事可乐可乐型汽水六罐装330ml*6,乐事意大利香浓红烩味薯片45g,味聚特学生营养榨菜80克,川南口口脆榨菜62g,乡下妹学生去皮榨菜丝82g,冷酸灵脱敏牙膏水果香型130克,,,,,,,,,,,,,,,,,,,
清风抽取式面纸经济装200抽*2层*3,护舒宝瞬洁贴身量多日用/夜用卫生,塑料购物袋(大),护舒宝瞬洁丝薄日用护翼18片,世家清洁球（2只装）21044,佳洁士双效炫白牙膏180克送水杯,咸亨辣味腐乳300克,,,,,,,,,,,,,,,,,,
美则胜超新型软毛牙刷NO.705,一级巨峰葡萄,,,,,,,,,,,,,,,,,,,,,,,
国产香蕉（一级）,芬达橙味汽水500ml,,,,,,,,,,,,,,,,,,,,,,,
散装东北长粒香米(三江购物),,,,,,,,,,,,,,,,,,,,,,,,
蓝月亮Q厕宝50g,,,,,,,,,,,,,,,,,,,,,,,,
康师傅珍品红烧牛肉面104克*5包,芬达橙味汽水500ml,,,,,,,,,,,,,,,,,,,,,,,
一品珍白木耳60g,白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,
伊利优酸乳乳饮料（草莓味）250ML,蒙牛未来星儿童健骨成长牛奶190ml*,,,,,,,,,,,,,,,,,,,,,,,
统一老坛酸菜牛肉风味酱拌面122克,榄菊蚊香大盘装（高级型）310g,舒肤佳纯白清香型香皂125克,佳洁士缤纷彩虹牙刷（软毛）,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,
蒙牛妙妙儿童营养乳酸饮品180ml*4,,,,,,,,,,,,,,,,,,,,,,,,
娃哈哈锌爽歪歪营养酸奶饮品125g*4,塑料购物袋(大),七度空间纯棉夜用超薄卫生巾8片QSC,七度空间纯棉夜用超薄卫生巾10片QS,艾兰得Vc含片桔子味0.65克*10片,母亲生烤牛肉丁（韩式烧烤味）13.8,母亲生烤牛肉丁（泰式咖哩味）13.8,祖名卤制豆干鸡汁味100克,绿盛百卤坊翅根38g,绿盛百卤坊鸭脖30g,妮维雅多效润手霜50ml,萨啦咪手造鸭舌22克,艾兰得VC含片无糖型草莓味0.65g*10,,,,,,,,,,,,
舒肤佳香皂组合(纯白115g*3+柠檬11,,,,,,,,,,,,,,,,,,,,,,,,
塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,,,
雪梨（打折）,多晶冰糖(散),芋艿（一级）,新疆核桃（一级）,,,,,,,,,,,,,,,,,,,,,
超能椰果植物焕彩洗衣皂260g*2,光明酸牛奶(红枣味)180g,隆祥斋糕团(椰丝)210g,双熊猫卫生纸260张,塑料购物袋(大),超能柠檬草清新祛味透明皂260克*2,超能棕榈活性去渍透明皂260g*2,,,,,,,,,,,,,,,,,,
太子乐婴幼儿奶粉2段400g,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,,
榄菊蚊香大盘装（高级型）155g,金龙鱼第二代调和油5L,,,,,,,,,,,,,,,,,,,,,,,
亲友阿胶枣228g,新疆核桃（一级）,,,,,,,,,,,,,,,,,,,,,,,
美汁源C粒柠檬香橙水果饮料420ml,云南白药薄荷清爽型牙膏100克,卡拉羊登山包E376,益达木糖醇薄荷味瓶装56克,清风抽取式面纸经济装200抽*2层*3,,,,,,,,,,,,,,,,,,,,
海飞丝丝滑柔顺型去屑润发精华露20,蓝怡雪女内裤2367(L),,,,,,,,,,,,,,,,,,,,,,,
