苦瓜（一级）,苦瓜（一级）,南瓜（一级）,,,,,,,,,,,,,,,,,,,,,,
湾仔码头秘制豆沙包350g,塑料购物袋(大),养乐多活性乳酸菌乳饮品100ml*5支,光明轻巧包酸牛奶180g,蒙牛冠益乳草莓果粒酸奶250g,海天特级金标生抽酱油500ml,蒙牛优益C活菌型乳酸菌乳饮料(芦荟,海天白米醋450ml,蓝月亮野菊花清爽洗手液经济补充装,威猛先生厨房重油污净（柠檬）补充,奥妙99超效洗衣皂226g,坛坛香精致剁辣椒425克,am8:00普通浴花SX-1212YHI,,,,,,,,,,,,
大好大奶油瓜子袋装80克,茂发可乐味跳跳糖18.4克,,,,,,,,,,,,,,,,,,,,,,,
南阳之星平纹特惠卷纸10卷,可比克番茄薯片60克,真巧酱芯蛋卷注心草莓味100g,芬达橙味汽水500ml,旺泰阿胶枣258克,润亨红珍珠果丹皮100克,,,,,,,,,,,,,,,,,,,
光明纯鲜牛奶500ml,光明纯鲜牛奶200ml,拥有孝感米酒(饮料型)280g,绿箭黄瓜薄荷味口香糖64克,五芳斋鲜肉粽140g*2,,,,,,,,,,,,,,,,,,,,
塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,,,
七喜柠檬味汽水2.5L,,,,,,,,,,,,,,,,,,,,,,,,
城隍潭孝感米酒300g,兰州包心菜（一级）,,,,,,,,,,,,,,,,,,,,,,,
如果他夹心棒棒糖18g,红富士75#果（一级）,单晶冰糖(散),金钟大红米醋袋装355ml,不二家牛奶棒棒糖116克,云楼学生榨菜丝168g,伊利原味牛奶片32克,,,,,,,,,,,,,,,,,,
光明酸牛奶(红枣味)100g*8,养元六个核桃核桃乳精品型240ml,东古一品鲜酱油150ml,,,,,,,,,,,,,,,,,,,,,,
白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,,
楚源香米(散),蒙牛益生菌酸牛奶(原味)1.2kg,,,,,,,,,,,,,,,,,,,,,,,
老干妈香辣菜80克,,,,,,,,,,,,,,,,,,,,,,,,
零度可口可乐汽水拉罐(无糖)330ml,,,,,,,,,,,,,,,,,,,,,,,,
1316唯尔福婴儿尿片中号20片,三江购物有芯卷纸10+10实惠装,南阳之星双层抽取式面巾纸200抽*8,,,,,,,,,,,,,,,,,,,,,,
冰泉豆腐花袋装256克,华精手磨核桃黑芝麻营养糊320克,米老头多谷果子蛋黄味160克,小彩娃蛋糕粉麦香味200克,美丹原味薯片180g,米老头麦通500克,好丽友呀!土豆薯条(里脊牛排味)40,乐事无限小番茄味薯片104克,好丽友好多鱼烧烤味33克,阿尔卑斯精选酸奶软糖36克,喜之郎果粒爽香橙风味饮料350ml,旺旺碎冰冰果味饮料葡萄味78ml,旺旺碎冰冰果味饮料草莓味78ml,旺旺碎冰冰果味饮料柑桔味78ml,旺旺碎冰冰果味饮料葡萄味78ml,旺旺碎冰冰果味饮料草莓味78ml,旺旺碎冰冰果味饮料柑桔味78ml,,,,,,,,
塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,,,
鲁王饺子粉1千克,可扬小黄鱼鲞300g,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,
冰露饮用纯净水550ml,力士恒久嫩肤娇肤香皂125克,纳爱斯伢牙乐儿童牙膏（亲亲草莓）,佳洁士珍珠盐白牙膏(柠檬清新）140,,,,,,,,,,,,,,,,,,,,,
白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,,
安尔乐蓝芯丝薄夜用卫生巾LJC9210(,安尔乐蓝芯日用柔棉卫生巾LJC8110(,安尔乐棉柔迷你卫生巾10片(LJC8310,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,
科技糖水枇杷罐头430g,城隍潭孝感米酒300g,大热带酒酿360克,旺旺雪饼84克,,,,,,,,,,,,,,,,,,,,,
康师傅冰红茶柠檬口味茶饮品2L,塑料购物袋(大),七度空间优雅棉柔夜用卫生巾A88804,七度空间优雅丝柔日用卫生巾10片(A,六神艾叶除菌香皂125g,七度空间迷你纯棉超薄卫生巾(QSC63,小青祛痘抑脂靓肤洁面乳,六神艾叶健肤沐浴露(滋润型)750ml,,,,,,,,,,,,,,,,,
鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,,
海飞丝丝质柔滑型去屑洗发露400ml,舒肤佳芦荟香皂115g*3,,,,,,,,,,,,,,,,,,,,,,,
统一冰糖雪梨汁饮料500ml,舒肤佳纯白清香型香皂125克,康师傅矿物质水550ml,,,,,,,,,,,,,,,,,,,,,,
青蛙前驱型交叉软毛牙刷688,维纳斯牛头牌高效去油洗洁精2kg,,,,,,,,,,,,,,,,,,,,,,,
妈咪宝贝M女婴尿裤24片1074,塑料购物袋(大),科技桔片爽罐头255g,蒙牛酸酸乳蓝莓味乳饮料250ml,SNOOPY儿童舒爽呵护花露水200ml,蒙牛酸酸乳(AD钙)乳饮料250ml,喜多多绿豆汤(清凉)370克,串屋棉花糖100克,娃哈哈AD钙奶饮料220ml*4,维维高钙多维豆奶粉350克,娃哈哈锌爽歪歪营养酸奶饮品125g*4,美年达汽水2.5L,,,,,,,,,,,,,
拥有孝感米酒(饮料型)280g,蒙牛早餐奶（核桃）250ml,伊利巧克力味牛奶饮品250ml,银鹭花生牛奶蛋白饮料250ml,娃哈哈杏仁紫八宝粥360g,塑料购物袋(大),,,,,,,,,,,,,,,,,,,
美年达汽水2.5L,蒙牛酸牛奶(原味)100g*8,嘘嘘乐干爽舒适纸尿裤大号24片,塑料购物袋(大),娃哈哈AD钙奶饮料100ml*6,伊利QQ星儿童草莓味乳饮品100ml*5,娃哈哈桂圆莲子营养八宝粥360克,蒙牛纯牛奶1L,一级国产黑布林,,,,,,,,,,,,,,,,
益达无糖口香糖热带水果味12片32克,光明酸牛奶饮品利乐枕(原味)243ml,,,,,,,,,,,,,,,,,,,,,,,
妙脆角玉米角魔力炭烧味14g,乐事无限鲜浓番茄味薯片40克,蓝怡雪纯棉文胸背心32225(40),塑料购物袋(大),蓝怡雪孕妇裤2510,妙脆角玉米角美式茄汁味14g,雪碧清爽柠檬味汽水500ml,醒目苹果汁500ml,芬达橙味汽水500ml,旺旺QQ糖菠萝(凤梨)味70克,,,,,,,,,,,,,,,
长城医用棉签50支,丝诺薄型化妆棉120枚(70*50mm),李医生黑头导出精华液50ml,李医生去黑头洁净面膜45g,,,,,,,,,,,,,,,,,,,,,
李医生男士磨砂洁面乳120g,真想您二条男红满福全棉平脚裤JF59,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,
泥皮蛋(个),,,,,,,,,,,,,,,,,,,,,,,,
益达木糖醇香橙薄荷味无糖口香糖56,"苏泊尔YL209H2""""""""好帮手""""""""压力锅20cm""""",YL209G2苏泊尔新款蒸格压力锅20cm,公牛连接线GN-J4（2米）,,,,,,,,,,,,,,,,,,,,,
清风原木纯品抽取式面纸(BR38MC)20,黑人透心爽牙膏(柠檬)120克,散装东北大米(三江购物),,,,,,,,,,,,,,,,,,,,,,
蒙牛未来星儿童肠胃成长牛奶190ml*,太太乐鸡精500克,散装喜之郎果汁果冻条系列,南阳之星双层抽取式面巾纸200抽*8,好舒爽瞬洁亲肤棉柔夜用卫生巾8片,好舒爽亲肤棉柔丝薄夜用卫生巾10片,蒙牛优益C活菌型乳酸菌乳饮料(原味,,,,,,,,,,,,,,,,,,
南阳之星双层抽取式面巾纸200抽*8,明润皱纹卫生纸500克,云峰男牛皮沙滩鞋A07(43#),,,,,,,,,,,,,,,,,,,,,,
散装糯米,好舒爽舒适柔棉丝薄卫生巾组合装,塑料购物袋(大),好奇棉柔滋润婴儿柔润湿巾80片,强生婴儿护肤柔湿巾轻便装10片,莲虹弹力棉女短裤1399(L-XL),莲虹女裤018(XL),纳爱斯牙膏(齿恋VC)95g,爱得利软头安全汤匙F21,爱得利A23玻璃小奶瓶120ml,,,,,,,,,,,,,,,
福海堂三级龙井茶250克,,,,,,,,,,,,,,,,,,,,,,,,
皇室白咖啡8杯160克,美年达橙味汽水500ml,,,,,,,,,,,,,,,,,,,,,,,
宝宝金水热痱粉140g,,,,,,,,,,,,,,,,,,,,,,,,
百事可乐2.5L,洽洽香瓜子200克,,,,,,,,,,,,,,,,,,,,,,,
奥妙超效洗衣皂含芦荟精华206克*2,舒肤佳纯白清香型香皂125克,南阳之星双层抽取式面巾纸200抽*8,,,,,,,,,,,,,,,,,,,,,,
光明纯鲜牛奶500ml,,,,,,,,,,,,,,,,,,,,,,,,
绿箭口香糖(5片)15克,可口可乐汽水500ml,圣茗香鹌鹑蛋45克,,,,,,,,,,,,,,,,,,,,,,
日清格力高菜园小饼蕃茄味100克,塑料购物袋(大),上好佳荷兰豆55g,统一小浣熊干脆面烧烤味46克,益民山楂羹180克,上好佳鲜虾片40g,均瑶味动力发酵型乳酸菌饮品原味10,强生美肌恒日水嫩沐浴乳400克,统一小浣熊意大利红烩干脆面46g,喜得白白牙素33g,,,,,,,,,,,,,,,
舒洁温和洁肤超凡柔湿巾10片,舒洁清透劲爽超凡柔湿巾10片,母亲原味早餐棒60克,喜得白全效型白牙素33克,,,,,,,,,,,,,,,,,,,,,
莎奴亚男士时尚平脚裤2条装9750(XL,宝中宝蛇胆清凉花露水195ml,三江购物大豆油5L,芬达橙汁汽水2.3L,珏饰女背心219,,,,,,,,,,,,,,,,,,,,
可口可乐汽水2.3L,,,,,,,,,,,,,,,,,,,,,,,,
塑料购物袋(大),蒙牛大果粒桑葚+椰果酸奶260g,光明酸奶原味经济装100g*8,哈尔滨冰爽啤酒9度拉罐330ml*6罐,蒙牛冠益乳草莓果粒酸奶250g,康师傅矿物质水1.5L,均瑶味动力发酵型乳酸菌饮品原味33,李字（檀香型）蚊香5双盘,纸音高级方巾纸(8102)330张,双汇台式烤香肠48g,喻之味山椒花生80g,味聚特山椒藕片80克,三江购物垃圾袋(买三送一)45*55cm*,动心一族奶油果仁蛋糕100克,喜之郎果冻爽菠萝味150克,,,,,,,,,,
鲜鸡蛋,维维维他型中老年豆奶粉500克,,,,,,,,,,,,,,,,,,,,,,,
九州1#杯,,,,,,,,,,,,,,,,,,,,,,,,
好吉利2层抽取式面巾纸200抽*3包C0,,,,,,,,,,,,,,,,,,,,,,,,
散装东北米(中汇),福有玉米油5L,塑料购物袋(大),长粒香糯米(散),雪碧汽水2.3L,清美绿豆豆奶230ml,清美金玉米豆奶230ml,扁担老头麻辣味豆干90g,小霸王香辣海鱼60克,婆婆嘴石磨豆干麻辣风味90克,奥妙超效洗衣皂含芦荟精华206克*2,护舒宝超值干爽贴身日用卫生巾20片,旺旺碎冰冰果味饮料柠檬味78ml,旺旺碎冰冰果味饮料柑桔味78ml,旺旺碎冰冰综合水果味饮料78ml,美则胜软毛牙刷(二支)202,火轮夹脚女凉拖鞋HL9955,康师傅矿物质水550ml,舒肤佳纯白清香型香皂125克,潘婷乳液修复洗发露400ml,,,,,
高露洁冰爽冰凉薄荷牙膏120克,纸音长卷卫生纸(8011)10卷装,娃哈哈纯净水596ML,,,,,,,,,,,,,,,,,,,,,,
酷儿橙汁饮料450ml,美汁源爽粒红葡萄水果饮料420ml,,,,,,,,,,,,,,,,,,,,,,,
康师傅笋干老鸭煲袋面101克五连包,蒙牛酸牛奶(原味)950g,光明酸牛奶(红枣味)480g,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,
可扬野生紫菜12g,三江购物盐渍海蛰500g,一品珍白木耳60g,亲友阿胶枣228g,今麦郎手打拉面200克,塑料购物袋(大),,,,,,,,,,,,,,,,,,,
亲友阿胶枣228g,鲜鸡蛋,三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,
芬达橙汁汽水2.3L,散装喜之郎果汁果冻条系列,老干妈香辣菜80克,百事可乐1.25L+纯果乐鲜果粒橙汁饮,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,
康师傅珍品红烧牛肉面104克*5包,梅豆（一级）,雕牌全效加浓洗洁精1.5kg,康师傅酸菜牛肉桶面122克,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,
带鱼200-300,胖头鱼（折扣）,花蛤,丝瓜（打折）,,,,,,,,,,,,,,,,,,,,,
花蛤,带鱼200-300,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,三全麦香早点奶香馒头1.36kg,,,,,,,,,,,,,,,,,,,,,,,
三全麦香早点奶香馒头1.36kg,散装糯米,芋艿（一级）,花蛤,百钻双效泡打粉50g,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,,
花蛤,,,,,,,,,,,,,,,,,,,,,,,,
达利园法式小面包香奶味400克,汰渍净白去渍无磷洗衣粉1.55千克,,,,,,,,,,,,,,,,,,,,,,,
咸亨火腿腐乳350g,,,,,,,,,,,,,,,,,,,,,,,,
芋艿（一级）,白砂糖(散),衢州熊猫卫生纸袋装400克,蜂花首乌养发护发素458ml,PP湖三五香牛肉干50克,塑料购物袋(大),海天特级一品鲜酱油1.28L,悠哈特浓巧克力糖102克,绿力500芒果汁饮料495ml,悠哈特浓抹茶牛奶糖75g,妙洁畅饮杯210ml(80只装),全无敌蚊香(花香型)31g*20双盘,好吃点杏仁酥146克,鲜鸡蛋,,,,,,,,,,,
双鱼8寸圆盘DF-P103(10只装),光皮蛋,,,,,,,,,,,,,,,,,,,,,,,
光明酸牛奶(红枣味)100g*8,喜之郎黄桃＆蜜桃果肉果冻200克,三江购物新型竹竿夹30577(4只装),喜之郎什锦果肉果冻200克,喜之郎葡萄&苹果果肉果冻200克,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
西红柿（一级）,,,,,,,,,,,,,,,,,,,,,,,,
大粒薏米仁(散),,,,,,,,,,,,,,,,,,,,,,,,
青蛙贴齿波浪型牙刷685,花蕊洋槐蜜宝1千克,黄芩中药高级牙膏200克,立白易漂洗无磷洗衣粉1.03千克,,,,,,,,,,,,,,,,,,,,,
国产香蕉（一级）,生姜（一级）,灯椒（一级）,,,,,,,,,,,,,,,,,,,,,,
单晶冰糖(散),,,,,,,,,,,,,,,,,,,,,,,,
云楼榨菜芯200g,元宝牌优质特精小麦粉2.5kg,,,,,,,,,,,,,,,,,,,,,,,
维纳斯多效金银花花露水195ml,哆啦A梦婴儿祛痱粉清凉舒爽150g,蒙牛大果粒桑葚+椰果酸奶260g,L钰杰依典女裤A-84,古今全棉府绸文胸14#(88-92),蒙牛冠益乳草莓果粒酸奶250g,S兰中花女短袖针织衫838(-4),康师傅冰红茶500ml,塑料购物袋(大),,,,,,,,,,,,,,,,
雕牌透明皂(阳光清柠)228克,舒肤佳纯白清香型香皂125克,百合（一级）,好想你新郑红枣200g,,,,,,,,,,,,,,,,,,,,,
国产香蕉（一级）,嘎啦(一级),,,,,,,,,,,,,,,,,,,,,,,
清美老豆腐320g,新鲜生姜（一级）,小葱（一级）,芹菜（一级）,,,,,,,,,,,,,,,,,,,,,
韭菜（一级）,散装东北米(中汇),紫甘薯（一级）,,,,,,,,,,,,,,,,,,,,,,
散装奥利奥巧克力味夹心饼干,散装三牛奶油椒盐酥曲奇饼干,散装优冠牛奶香脆饼干纯正牛奶味,光明纯鲜牛奶980ml,,,,,,,,,,,,,,,,,,,,,
白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,,
川南黄花什锦调味泡菜228g,,,,,,,,,,,,,,,,,,,,,,,,
散装东北米(中汇),带鱼200-300,日本南瓜（一级）,新鲜生姜（一级）,,,,,,,,,,,,,,,,,,,,,
带鱼200-300,,,,,,,,,,,,,,,,,,,,,,,,
金龙鱼第二代调和油2.5L,,,,,,,,,,,,,,,,,,,,,,,,
黑茄（一级）,金针菇（一级）,本地鲜鸡蛋,海天上等蚝油700克,黄芽菜（一级）,土豆（一级）,红萝卜（一级）,佳倍玉兰面375克*2,金钟玫瑰米醋袋装225ml,,,,,,,,,,,,,,,,
鲜鸡蛋,鲜鸡蛋,妙洁PE保鲜膜100尺,,,,,,,,,,,,,,,,,,,,,,
青菜（一级）,,,,,,,,,,,,,,,,,,,,,,,,
绿豆,鸡爪,榄菊蚊香大盘装（檀香型）10单圈15,汰渍全效炫白加衣领净精华洗衣粉56,纳爱斯牙膏(齿恋VC)95g,旺旺碎冰冰果味饮料葡萄味78ml,旺旺碎冰冰果味饮料葡萄味78ml,,,,,,,,,,,,,,,,,,
带鱼200-300,白砂糖(散),麦香堡夹心豆沙面包40克,圣茗香鹌鹑蛋45克,国产香蕉（一级）,散花菜(一级),舒爽超薄干爽日用卫生巾SC9120(简),,,,,,,,,,,,,,,,,,
福临门一级菜籽油5升,光明香浓纯牛奶利乐枕243ml,雷达杀虫气雾剂水基型600毫升,,,,,,,,,,,,,,,,,,,,,,
太太乐鸡精500克,散装东北米(中汇),,,,,,,,,,,,,,,,,,,,,,,
鲁王自发粉1千克,,,,,,,,,,,,,,,,,,,,,,,,
蒜头（一级）,生姜（一级）,,,,,,,,,,,,,,,,,,,,,,,
冷冻野生小黄鱼10-12,本地鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,
一级青提,鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,
曼妥思草莓苹果树莓无糖口香糖29克,白砂糖(散),裙带菜,,,,,,,,,,,,,,,,,,,,,,
金龙鱼第二代调和油5L,,,,,,,,,,,,,,,,,,,,,,,,
鸡爪,灭害灵电热蚊香片90片送电加热器1,,,,,,,,,,,,,,,,,,,,,,,
国产香蕉（一级）,,,,,,,,,,,,,,,,,,,,,,,,
唯尔福超薄护翼棉质卫生巾2637(20,唯尔福超薄护翼卫生巾2638(20片),,,,,,,,,,,,,,,,,,,,,,,
鲁王超级特精粉5kg,冬瓜（一级）,,,,,,,,,,,,,,,,,,,,,,,
黑妹QQ兔清新香草莓儿童牙膏50g,,,,,,,,,,,,,,,,,,,,,,,,
一级丰水梨,亲友阿胶枣228g,河鲫鱼,,,,,,,,,,,,,,,,,,,,,,
小白菜（一级）,国产香蕉（一级）,,,,,,,,,,,,,,,,,,,,,,,
国产香蕉（一级）,,,,,,,,,,,,,,,,,,,,,,,,
红糖(散),红糖(散),,,,,,,,,,,,,,,,,,,,,,,
裙带菜,海带结,西麦有机燕麦片400g,,,,,,,,,,,,,,,,,,,,,,
鸭爪,,,,,,,,,,,,,,,,,,,,,,,,
淡菜,花蛤,,,,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,,
清美传统腐竹200g,五丰玉米刀切450g,塑料购物袋(大),清美高房内酯豆腐350g,L世登堡男短裤82-27,,,,,,,,,,,,,,,,,,,,
散装新乐福排骨梳打发酵饼干,国产香蕉（一级）,夏黑葡萄(一级),百合（一级）,红提（一级）,,,,,,,,,,,,,,,,,,,,
青蛙超感流线促销装938,光明酸奶980g,,,,,,,,,,,,,,,,,,,,,,,
红提（一级）,芋艿（一级）,带豆（一级）,青菜（一级）,小葱（一级）,兰州包心菜（一级）,金针菇（一级）,国产香蕉（一级）,加碘精制盐400克,花蛤,,,,,,,,,,,,,,,
杏包菇（一级）,带鱼200-300,,,,,,,,,,,,,,,,,,,,,,,
散装三牛奶油椒盐酥曲奇饼干,枪手无烟蚊香绿茶香10单盘装（150g,白砂糖(散),,,,,,,,,,,,,,,,,,,,,,
小葱（一级）,国产香蕉（一级）,,,,,,,,,,,,,,,,,,,,,,,
高露洁超感白牙膏165克,,,,,,,,,,,,,,,,,,,,,,,,
中汇东北大米15kg,,,,,,,,,,,,,,,,,,,,,,,,
智高粘纸专用胶水ZG-8604A(50ml),,,,,,,,,,,,,,,,,,,,,,,,
喜拖拖吹气男拖9020,小葱（一级）,,,,,,,,,,,,,,,,,,,,,,,
南瓜（一级）,苦瓜（一级）,小葱（一级）,洋葱头（一级）,紫甘薯（一级）,,,,,,,,,,,,,,,,,,,,
小葱（一级）,白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,
雪健家庭用小麦粉2.5kg,苦瓜（一级）,带豆（一级）,黑茄（一级）,,,,,,,,,,,,,,,,,,,,,
白砂糖(散),白砂糖(散),白砂糖(散),,,,,,,,,,,,,,,,,,,,,,
洁柔JJ056卷纸卫生纸10卷装,国产香蕉（一级）,古越龙山三年陈加饭酒640ML,摩卡3合1咖啡巴西山多士口味15g*(1,摩卡皇家奶茶固体饮料150g,摩卡咖啡上选口味3合1随身包150g,咸亨糟方腐乳500克,,,,,,,,,,,,,,,,,,
鲜鸡蛋,莲子(一级),,,,,,,,,,,,,,,,,,,,,,,
蒙牛未来星儿童肠胃成长牛奶125ml*,白砂糖(散),广中皇老牌腐乳皇辣腐乳328g,,,,,,,,,,,,,,,,,,,,,,
大葱（一级）,裙带菜,,,,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,,
多果仙芝麻酱300克,光明轻巧包酸牛奶180g,海天特级一品鲜酱油500ml,塑料购物袋(大),光明轻巧包红枣酸牛奶180g,光明轻巧包黑加仑酸牛奶180g,双汇金双汇特级火腿肠75g,,,,,,,,,,,,,,,,,,
会稽山东风糟烧42度2.5L,妙洁点断式保鲜袋中号,,,,,,,,,,,,,,,,,,,,,,,
咸亨麻油腐乳300克,苦瓜（一级）,,,,,,,,,,,,,,,,,,,,,,,
青菜（一级）,散装新乐福排骨梳打发酵饼干,散装东北大米(三江购物),,,,,,,,,,,,,,,,,,,,,,
丝瓜（一级）,黑茄（三级）,冬瓜（一级）,带豆（三级）,小葱（一级）,三江购物大豆油5L,香软粳米(散装),,,,,,,,,,,,,,,,,,
尖椒（一级）,大葱（一级）,清美素香糕(散),红提（一级）,清美精制小素肠(散),小葱（一级）,长瓜（一级）,玉米片(散),西红柿（一级）,洋葱头（一级）,金针菇（一级）,均瑶味动力发酵型乳酸菌饮品原味10,,,,,,,,,,,,,
雕牌高级洗衣皂102g*6,亲友枸杞王220g,青瓜子,,,,,,,,,,,,,,,,,,,,,,
塞翁福玉米片250g,塞翁福赤豆400g,宫川杂粮面840g,亲友八宝粥料360g,云楼海宁冬菜200g,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
安儿乐纸尿裤M712N/12片,曼妥思草莓苹果树莓无糖口香糖29克,亨氏香橙磨牙棒2段64g,,,,,,,,,,,,,,,,,,,,,,
多晶冰糖(散),冬瓜（一级）,,,,,,,,,,,,,,,,,,,,,,,
牛头牌玻璃清洁剂500g+40g,佳洁士草本水晶清爽薄荷牙膏105克,,,,,,,,,,,,,,,,,,,,,,,
丝瓜（一级）,芋艿（一级）,紫甘薯（一级）,冬瓜（一级）,大黄鱼条,,,,,,,,,,,,,,,,,,,,
康师傅红烧牛肉面桶装105克,蒙牛酸酸乳乳饮料(原味)250ml,双汇泡面拍档香肠30g*9,乐爷地瓜薄饼238克,农夫山泉普装饮用水550ML,塑料购物袋(大),嘉顿BB熊饼干鸡蛋味100克,达利园熊字饼115克,乡巴佬麻辣翅根80g,东洋包氏香卤鸡爪28g,,,,,,,,,,,,,,,
花菜（一级）,日本南瓜（一级）,新疆红枣（一级）,大粒薏米仁(散),,,,,,,,,,,,,,,,,,,,,
芹菜（一级）,小葱（一级）,一级丰水梨,,,,,,,,,,,,,,,,,,,,,,
红富士80#（一级）,塑料购物袋(大),护舒宝超值棉柔贴身夜用卫生巾10片,白木耳(一级),新疆红枣（一级）,,,,,,,,,,,,,,,,,,,,
引发雪菜150克,,,,,,,,,,,,,,,,,,,,,,,,
散装东北大米(三江购物),三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,
翰丰丝苗米(籼米),加碘精制盐400克,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
奥妙净蓝全效水清莲香无磷洗衣粉56,鸡爪,,,,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,妙洁100型经济装保鲜膜30cm*30m,生姜（一级）,乌江涪陵榨菜80克,,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,蒜头（一级）,生姜（一级）,鳊鱼,塑料购物袋(大),空心菜（一级）,兰州包心菜（一级）,金针菇（一级）,洋葱头（一级）,,,,,,,,,,,,,,,,
鲜鸡蛋,鸭边腿,采诗芦荟保湿洁面乳120g,美则胜软毛牙刷995,蜂花护发素450ml,黄芩美白牙膏(薄荷香型)115g,,,,,,,,,,,,,,,,,,,
海鲜菇（一级）,新疆红枣（一级）,西红柿（一级）,绿豆,杂粮面(散),尖椒（一级）,,,,,,,,,,,,,,,,,,,
