苦瓜（一级）,苦瓜（一级）,南瓜（一级）,,,,,,,,,,,,,,,,,,,,,,
清美素香糕(散),蒙牛冠益乳草莓果粒酸奶250g,塑料购物袋(大),蒙牛优益C活菌型乳酸菌乳饮料(橙味,蒙牛优益C活菌型乳酸菌乳饮料(芦荟,云楼小菜(榨菜)180g,心相印三层抽取式纸面巾80抽*4(DT1,巨树麻油白腐乳380克,七度空间纯棉日用超薄卫生巾5片(A6,七度空间绢爽超薄日用卫生巾10片QS,云楼小菜(乳瓜)180g,好想你新郑红枣200g,七度空间少女绢爽日用超薄卫生巾5,,,,,,,,,,,,
三辉法式香奶面包散装,白砂糖(散),白砂糖(散),,,,,,,,,,,,,,,,,,,,,,
生姜（一级）,小白菜（一级）,日本南瓜（一级）,散装东北长粒香米(三江购物),,,,,,,,,,,,,,,,,,,,,
冬瓜（一级）,,,,,,,,,,,,,,,,,,,,,,,,
赤豆,灯椒（一级）,,,,,,,,,,,,,,,,,,,,,,,
翠冠梨（一级）,小葱（一级）,,,,,,,,,,,,,,,,,,,,,,,
散花菜(一级),灯椒（一级）,花蛤,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,
伊利QQ星儿童成长牛奶均衡型190ml,八宝粥料(散),,,,,,,,,,,,,,,,,,,,,,,
富华林建宁莲子350g,清美素香糕(散),清美烤夫(散),,,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,,
光明酸奶原味经济装100g*8,芋艿（一级）,洋葱头（一级）,土豆（一级）,鸭边腿,拥有孝感米酒(饮料型)280g,,,,,,,,,,,,,,,,,,,
小台农芒果（一级）,肉龙眼（一级）,爱斯曼黄桃果肉果杯227克,,,,,,,,,,,,,,,,,,,,,,
黑人柔丝洁软毛牙刷3支优惠装,ABC日用超极薄棉柔排湿表层卫生巾8,白猫去油高效洗洁精500克,皎洁女士研磨细丝牙刷,,,,,,,,,,,,,,,,,,,,,
雪松面巾纸450张,小白兔高级儿童牙膏50克,,,,,,,,,,,,,,,,,,,,,,,
好舒爽棉柔丝薄卫生护垫40片HD8140,云南白药牙膏(薄荷清爽型)65克,黑人超白矿物盐牙膏90g,,,,,,,,,,,,,,,,,,,,,,
三全麦香早点奶香馒头1.36kg,,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
美丹无蔗糖白苏打饼干鲜葱味450克,太子乐中老年奶粉400g(16*25g),鲜鸡蛋,绿豆,百合（一级）,,,,,,,,,,,,,,,,,,,,
龙士达长方四组弧形铁丝挂钩L-5001,,,,,,,,,,,,,,,,,,,,,,,,
一级丰水梨,青苹果（一级）,,,,,,,,,,,,,,,,,,,,,,,
白木耳(一级),老州山生虾皮,,,,,,,,,,,,,,,,,,,,,,,
香软粳米(散装),,,,,,,,,,,,,,,,,,,,,,,,
中华魔丽迅白牙膏冰极薄荷型100g,,,,,,,,,,,,,,,,,,,,,,,,
百野轩虾米味有机紫菜汤72g,白木耳(一级),五丰玉米刀切450g,鲜鸡蛋,滨崎果汁软糖水蜜桃味105克,蒙牛酸牛奶(原味)100g*8,塑料购物袋(大),光明e+益生菌酸牛奶(原味)125g,乌江牌鲜香菜丝80克,三丰可味香辣菜60克,川南酸辣海带丝62g,丰之味梅菜笋丝(清香味)80克,云楼高菜笋丝80g,云楼小菜(榨菜)180g,云楼小菜(乳瓜)180g,乌江涪陵榨菜鲜爽菜丝80克,绵白糖(散),,,,,,,,
双汇泡面拍档香肠30g*9,大白菜（一级）,鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,
能及厨微波炉三件套碗8407,乐美汇食品级高圆保鲜盒(S-HR06)2.,紫甘薯（一级）,鲜鸡蛋,农夫“尖叫”纤维饮料550ml,,,,,,,,,,,,,,,,,,,,
国产香蕉（一级）,,,,,,,,,,,,,,,,,,,,,,,,
白木耳(一级),苦瓜（一级）,木耳菜（一级）,,,,,,,,,,,,,,,,,,,,,,
白木耳(一级),大粒薏米仁(散),佳洁士防蛀晶莹薄荷牙膏200g*2送迪,美则胜软毛牙刷(二支)202,云楼榨菜丝268g,,,,,,,,,,,,,,,,,,,,
旺旺浪味仙番茄口味创意花式薯卷70,洁成浴帽（精巧型）10g,盼盼麦香鸡味块105克,上好佳草莓味粟米条40g,奇多番茄牛肉味粟米棒60克,明治欣欣杯草莓味50克,一级青提,塑料购物袋(大),,,,,,,,,,,,,,,,,
甬尚香无盐味精900g,兰州包心菜（一级）,小葱（一级）,白砂糖(散),清美日式禅素鸡250g,,,,,,,,,,,,,,,,,,,,
海鲜菇（一级）,芦笋（一级）,奥迪铠甲勇士刑天侠561011,蓝鹰大富翁游乐园拼图NO.XD611,好丽友熊猫派草莓牛奶注心蛋糕250,,,,,,,,,,,,,,,,,,,,
土豆（一级）,鹌鹑蛋,乡村鸡蛋,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,
白木耳(一级),太太乐99度晶体味精1kg,塑料购物袋(大),坛坛香精致剁辣椒425克,白木耳(一级),莲子(一级),莲子(一级),赤豆,多晶冰糖(散),,,,,,,,,,,,,,,,
均瑶味动力发酵型乳酸菌饮品原味10,光明酸牛奶(红枣味)180g,塑料购物袋(大),光明酸牛奶(红枣味)100g*8,,,,,,,,,,,,,,,,,,,,,
双塔红薯圈粉(散),塑料购物袋(大),鲜鸡蛋,花蛤,带鱼200-300,清美高房内酯豆腐350g,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,小葱（一级）,,,,,,,,,,,,,,,,,,,,,,,
立白易漂洗无磷洗衣粉1.03千克,广博咕咕鸟削笔机XBQ9743,,,,,,,,,,,,,,,,,,,,,,,
慧吉净香漂水去污粉500g,咸亨辣味腐乳300克,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
金龙鱼第二代调和油1.8L,花蛤,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,
乐美汇食品级正方形保鲜盒(S-S09)1,,,,,,,,,,,,,,,,,,,,,,,,
兰州包心菜（一级）,香软粳米(散装),益民料酒350ml,金钟大红米醋袋装355ml,海天红烧王酱油350ml,,,,,,,,,,,,,,,,,,,,
黑米,,,,,,,,,,,,,,,,,,,,,,,,
红苋菜（一级）,鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
多晶冰糖(散),白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,
六神清凉香皂(甘草+绿茶)125g,,,,,,,,,,,,,,,,,,,,,,,,
蒙牛特仑苏纯牛奶250ml*12,福海堂薄荷叶(散),福海堂茉莉花(散),白木耳(一级),绿豆,莲子(一级),福海堂玫瑰花(散),,,,,,,,,,,,,,,,,,
三江购物大豆油5L,翰丰丝苗米(籼米),,,,,,,,,,,,,,,,,,,,,,,
百合（一级）,小葱（一级）,白砂糖(散),鲜鸡蛋,亲友阿胶枣228g,四美辣椒300克,三江购物精制拉面350g*2,,,,,,,,,,,,,,,,,,
梅豆（一级）,小葱（一级）,红萝卜（一级）,,,,,,,,,,,,,,,,,,,,,,
南瓜（一级）,南瓜（一级）,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,
放养鸭蛋,鳊鱼,德芙脆香米脆米心牛奶巧克力48克,丝瓜（一级）,大葱（一级）,百合（一级）,紫甘薯（一级）,苦瓜（一级）,汤师傅无沙紫菜60克,杏包菇（一级）,尖椒（一级）,裙带菜,加碘精制盐400克,三江购物竹弯勺02-109(30cm),,,,,,,,,,,
带鱼200-300,坛坛香精致剁辣椒425克,鲜鸡蛋,海天特级味极鲜酱油500ml,金钟大红米醋袋装355ml,海天黄豆酱油350ml,海天红烧王酱油350ml,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
金针菇（一级）,紫甘薯（一级）,康师傅冰红茶1L,兰州包心菜（一级）,香约原味奶茶72克,,,,,,,,,,,,,,,,,,,,
小米(散),燕麦仁(散),亲友黑芝麻200g,富华林荞麦450g,,,,,,,,,,,,,,,,,,,,,
元宝牌优质特精小麦粉5kg,鲜鸡蛋,大葱（一级）,芹菜（一级）,塑料购物袋(大),小白菜（一级）,小白菜（一级）,,,,,,,,,,,,,,,,,,
光明酸奶980g,,,,,,,,,,,,,,,,,,,,,,,,
洁柔布艺软抽200抽*3,洁柔JJ056卷纸卫生纸10卷装,雕牌全效加浓洗洁精1.5kg,超能棕榈活性去渍透明皂260g*2,榄菊蚊香大盘装（檀香型）310g,塑料购物袋(大),,,,,,,,,,,,,,,,,,,
光明轻巧包黑加仑酸牛奶180g,光明轻巧包红枣酸牛奶180g,虹一港式风味烤小鸡腿30克,,,,,,,,,,,,,,,,,,,,,,
香哆哆香辣花生原味100克,雪缘生活卫生纸450g,,,,,,,,,,,,,,,,,,,,,,,
花蛤,藤稔葡萄（打折）,,,,,,,,,,,,,,,,,,,,,,,
今麦郎手打拉面200克,,,,,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,新疆红枣（一级）,,,,,,,,,,,,,,,,,,,,,,,
百顺深色缎档提花绣花毛巾1701(34*,东北梧桐米10kg,,,,,,,,,,,,,,,,,,,,,,,
兰州包心菜（一级）,,,,,,,,,,,,,,,,,,,,,,,,
凯旋溜溜绿茶梅(蜜饯)60g,动心一族茶梅105克,星福益“呀”日式乐Q梅60g,淘大醇香米醋500ml,,,,,,,,,,,,,,,,,,,,,
小白菜（一级）,蒙牛益生菌酸牛奶(原味)1.2kg,,,,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,,
鸡蛋（碎1）,,,,,,,,,,,,,,,,,,,,,,,,
亿威特熊头杂物桶YWT-4412-X,家来纳制冰袋10片装(37*17cm),优美家方粒冰格FC-9011,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,
南瓜（一级）,鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,
永亮律动空间毛巾M0288(34*75cm),洁玉英伦风尚毛巾JY-9013F(34*74cm,,,,,,,,,,,,,,,,,,,,,,,
西梅（一级）,小台农芒果（一级）,荷兰青瓜（一级）,,,,,,,,,,,,,,,,,,,,,,
奥麦康乌梅200克,华味亨珍珠梅180克,,,,,,,,,,,,,,,,,,,,,,,
喵趣成猫猫粮海洋鱼味1.5kg,,,,,,,,,,,,,,,,,,,,,,,,
奇多干杯脆美式火鸡味粟米粒25克,乐源魔冰蜜桃汁饮料380ml,光明e+益生菌酸牛奶原味190g,,,,,,,,,,,,,,,,,,,,,,
今麦郎手打拉面200克,今麦郎手打鸡蛋面200克,塑料购物袋(大),乐事波谷脆椒盐坚果味70克,鲜鸡蛋,华味亨精选杏仁108克,乌江牌鲜香菜丝80克,,,,,,,,,,,,,,,,,,
心相印手帕纸W112/9包装,英雄可水洗水彩笔24色8009-24,黄芽菜（一级）,星燎原图书6,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,
M&M`S牛奶巧克力豆100g,源口椰汁黄金糕300g,湾仔码头北国香酱香肉三鲜水饺702g,新康泰克草本润喉软糖喉爽柠檬味20,光明纯鲜牛奶1.5L,鲁花葵花仁油5L,金健东北三江清香稻米5kg,义茂拉面500g,塑料购物袋(大),,,,,,,,,,,,,,,,
康师傅红烧牛肉面100克*5包,,,,,,,,,,,,,,,,,,,,,,,,
兰州包心菜（一级）,灯椒（一级）,国产香蕉（一级）,,,,,,,,,,,,,,,,,,,,,,
国产香蕉（一级）,一级巨峰葡萄,灯椒（一级）,,,,,,,,,,,,,,,,,,,,,,
冷冻野生小黄鱼10-12,可扬野生紫菜12g,统一卤肉拌面卤香牛肉味110克,亚达汤料(排骨味紫菜汤)72g,鲜鸡蛋,,,,,,,,,,,,,,,,,,,,
对虾,小葱（一级）,蒜头（一级）,,,,,,,,,,,,,,,,,,,,,,
水溶C100西柚汁饮料445ml,塑料购物袋(大),零度可口可乐汽水拉罐(无糖)330ml,芬达橙味汽水330ml,光明纯鲜牛奶1.5L,洁身妙浴搓泥200ml,雪碧清爽柠檬味汽水330ml,,,,,,,,,,,,,,,,,,
裙带菜,,,,,,,,,,,,,,,,,,,,,,,,
芬达橙味汽水500ml,,,,,,,,,,,,,,,,,,,,,,,,
维维维他型豆奶粉560克,红富士80#（一级）,民益糕饼系列(散),塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,
大葱（一级）,韭菜（一级）,黑茄（一级）,,,,,,,,,,,,,,,,,,,,,,
芹菜（一级）,鲈鱼（三级）,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,鲜鸡蛋,阿尔卑斯溢巧纯心夹心太妃糖33.5克,,,,,,,,,,,,,,,,,,,,,,
对虾,黄花菜（一级）,香菇干(一级),白砂糖(散),塑料购物袋(大),,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,香软粳米(散装),,,,,,,,,,,,,,,,,,,,,,,
散装东北长粒香米(三江购物),花蛤,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
康师傅酸菜牛肉面118g*5包,富华林红糖400g,,,,,,,,,,,,,,,,,,,,,,,
散装东北长粒香米(三江购物),,,,,,,,,,,,,,,,,,,,,,,,
三全麦香早点奶香馒头1.36kg,蒜头（一级）,,,,,,,,,,,,,,,,,,,,,,,
白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,,
塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,,,
卫康钢丝球WK-0824,,,,,,,,,,,,,,,,,,,,,,,,
可扬日式紫菜28g,,,,,,,,,,,,,,,,,,,,,,,,
嘎啦(一级),,,,,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,国产香蕉（一级）,带鱼200-300,南瓜（一级）,,,,,,,,,,,,,,,,,,,,,
鲁王特精粉2.5kg,,,,,,,,,,,,,,,,,,,,,,,,
法克曼三角碗碟夹14306,紫甘薯（一级）,日本南瓜（一级）,一级水蜜桃,,,,,,,,,,,,,,,,,,,,,
古越龙山陈年烧酒42度2.5L,郑万利特制糟烧白酒40度5L,,,,,,,,,,,,,,,,,,,,,,,
国产香蕉（一级）,紫甘薯（一级）,桃形李（一级）,民益糕饼系列(散),塑料购物袋(大),,,,,,,,,,,,,,,,,,,,
喜之郎果冻爽香橙味150克,绿豆,花蛤,,,,,,,,,,,,,,,,,,,,,,
白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,,
灯椒（一级）,鲜鸡蛋,明润皱纹卫生纸500克,塑料购物袋(大),立白新金桔洗洁精500克,大葱（一级）,心相印优选纸手帕(C2010)10片装,紫甘薯（一级）,双汇鸡肉肠40克*10袋装,散装糯米,,,,,,,,,,,,,,,
香软粳米(散装),兰州包心菜（一级）,,,,,,,,,,,,,,,,,,,,,,,
白砂糖(散),贝蒂妙厨妙脆角美式茄汁40克,乐事清新清爽黄瓜味薯片45g,清美素香糕(散),旺旺仙贝家庭包400克,鲜一族鹌鹑蛋五香味100克,,,,,,,,,,,,,,,,,,,
康师傅红烧牛肉袋面100克,康师傅红烧牛肉面大食袋124克*5包,康师傅酸菜牛肉桶面122克,,,,,,,,,,,,,,,,,,,,,,
白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
苦瓜（一级）,,,,,,,,,,,,,,,,,,,,,,,,
可口可乐汽水2.3L,雪碧汽水2.3L,,,,,,,,,,,,,,,,,,,,,,,
圣茗香鹌鹑蛋45克,奥妙水清莲香超效增白皂226克,,,,,,,,,,,,,,,,,,,,,,,
云南白药牙膏(薄荷清爽型)65克,佳洁士珍珠盐白牙膏(柠檬清新）140,富华林宁夏枸杞150g,三江购物莲子250g,香约五谷农场玉米豆奶24克,艾兰得VC含片无糖型草莓味0.65g*10,,,,,,,,,,,,,,,,,,,
兰州包心菜（一级）,光明酸奶原味经济装100g*8,带鱼200-300,,,,,,,,,,,,,,,,,,,,,,
六神清凉香皂（绿茶精华）90g,,,,,,,,,,,,,,,,,,,,,,,,
嘎嘎鸭蛋(碎),,,,,,,,,,,,,,,,,,,,,,,,
塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,,,
韭菜（一级）,本地鲜鸡蛋,海鲜菇（一级）,兰州包心菜（一级）,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,
红富士80#（一级）,红富士80#（一级）,,,,,,,,,,,,,,,,,,,,,,,
翰丰丝苗米(籼米),翰丰丝苗米(籼米),福有菜籽油5L,,,,,,,,,,,,,,,,,,,,,,
翠冠梨（一级）,,,,,,,,,,,,,,,,,,,,,,,,
今麦郎手打拉面200克,顶味面の伴侣台湾卤肉酱120克,,,,,,,,,,,,,,,,,,,,,,,
兰州包心菜（一级）,丝瓜（一级）,西红柿（一级）,,,,,,,,,,,,,,,,,,,,,,
夏黑葡萄(一级),夏黑葡萄(一级),,,,,,,,,,,,,,,,,,,,,,,
雪梨（打折）,圣茗香鹌鹑蛋45克,丝瓜（一级）,,,,,,,,,,,,,,,,,,,,,,
藤稔葡萄（打折）,白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,
丝瓜（三级）,带鱼200-300,,,,,,,,,,,,,,,,,,,,,,,
生姜（一级）,冬瓜（一级）,双熊猫抽取式绉纹卫生纸300张,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,白砂糖(散),白木耳(一级),塞翁福陕北红枣650g,雪缘生活卫生纸450g,娃哈哈纯净水596ML,,,,,,,,,,,,,,,,,,,
冬瓜（一级）,,,,,,,,,,,,,,,,,,,,,,,,
翠冠梨（一级）,城隍潭孝感米酒300g,国产香蕉（一级）,,,,,,,,,,,,,,,,,,,,,,
P汰渍全效360°高浓度洗衣液2kg,三全麦香早点奶香馒头1.36kg,,,,,,,,,,,,,,,,,,,,,,,
韭菜（一级）,鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,
雪碧汽水2.3L,一级青提,,,,,,,,,,,,,,,,,,,,,,,
鸭边腿,鸭爪,鸡爪,,,,,,,,,,,,,,,,,,,,,,
三全麦香早点奶香馒头1.36kg,,,,,,,,,,,,,,,,,,,,,,,,
尖椒（三级）,兰州包心菜（一级）,,,,,,,,,,,,,,,,,,,,,,,
小葱（一级）,火龙果（一级）,三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,
花蛤,,,,,,,,,,,,,,,,,,,,,,,,
一级青提,,,,,,,,,,,,,,,,,,,,,,,,
散装东北大米(三江购物),,,,,,,,,,,,,,,,,,,,,,,,
三全麦香早点奶香馒头1.36kg,带鱼200-300,丝瓜（一级）,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,
雪缘生活卫生纸450g,丝瓜（一级）,韭菜（一级）,,,,,,,,,,,,,,,,,,,,,,
鲜鸡蛋,海带结,西葫芦（一级）,光明酸奶原味经济装100g*8,,,,,,,,,,,,,,,,,,,,,
佳洁士防蛀修护牙膏(清新青柠香型),六神花露水大号195ml,乡下妹古制去皮榨菜88克,清美素香糕(散),二叶花牛皮低跟女凉拖鞋8170(37#),,,,,,,,,,,,,,,,,,,,
上好佳荷兰豆55g,串屋开心仔棉花糖40克,萨啦咪1+1小鸡腿28克,萨拉咪琵琶翅28克,祖名豆腐卷五香味100克,,,,,,,,,,,,,,,,,,,,
丝瓜（三级）,苦瓜（一级）,带豆（一级）,芋艿（一级）,咸亨麻油腐乳300克,,,,,,,,,,,,,,,,,,,,
盼盼番茄味薯片(家庭装)138克,上好佳番茄口味田园薯片50克,娃哈哈AD钙奶饮料100ml*6,,,,,,,,,,,,,,,,,,,,,,
六神花露水大号195ml,衢州熊猫卫生纸袋装400克,,,,,,,,,,,,,,,,,,,,,,,
双汇午餐火腿500g,蒙牛酸牛奶(原味)100g*8,散装东北大米(三江购物),塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,
海鲜菇（一级）,梅豆（一级）,带鱼200-300,元宝牌大豆油5L,,,,,,,,,,,,,,,,,,,,,
三珍斋多油咸鸭蛋390g(65g*6),童子鸡,,,,,,,,,,,,,,,,,,,,,,,
欣荣行笋丝雪菜150g,云楼雪菜笋丝200g,食上川府豆干散装,,,,,,,,,,,,,,,,,,,,,,
士力架花生夹心巧克力55克,金龙鱼第二代调和油5L,,,,,,,,,,,,,,,,,,,,,,,
领航者玻璃水1.8L,,,,,,,,,,,,,,,,,,,,,,,,
散装新乐福排骨梳打发酵饼干,三全麦香早点奶香馒头1.36kg,散装徐福记糕饼系列,西红柿（一级）,带鱼200-300,,,,,,,,,,,,,,,,,,,,
良厨儿童早餐小笼煎包400g,塑料购物袋(大),,,,,,,,,,,,,,,,,,,,,,,
超能天然皂粉1600g,三江购物洗衣皂238克*2,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,半片鸭,三全麦香早点奶香馒头1.36kg,鸭爪,德芙巧丝轻柔夹心威化巧克力22.5g,蒙牛大果粒葡萄+苹果酸奶260g,康师傅酸菜牛肉面118g*5包,塑料购物袋(大),中汇东北大米15kg,白砂糖(散),,,,,,,,,,,,,,,
爱得利PP自动奶瓶吸管F65(L),爱得利初生宝宝专用奶嘴B20,,,,,,,,,,,,,,,,,,,,,,,
泥皮蛋(个),蒙牛优益C活菌型乳酸菌乳饮料(芦荟,鸡翅根(特等),河鲫鱼,绿箭无糖薄荷糖留兰香薄荷味23.8克,绿箭无糖薄荷糖茉莉花茶味23.8克,益达至尊草本精华无糖口香糖56克,彩虹原果味果汁糖120克大瓶装,肯的乐玩具糖果7克水果糖(汽水糖),塑料购物袋(大),,,,,,,,,,,,,,,
一级丰水梨,,,,,,,,,,,,,,,,,,,,,,,,
光明轻巧包黑加仑酸牛奶180g,三全麦香早点奶香馒头1.36kg,,,,,,,,,,,,,,,,,,,,,,,
益达木糖醇无糖口香糖香浓蜜瓜味56,,,,,,,,,,,,,,,,,,,,,,,,
民益糕饼系列(散),民益珍堡蛋糕系列,,,,,,,,,,,,,,,,,,,,,,,
国产香蕉（一级）,鲜鸡蛋,,,,,,,,,,,,,,,,,,,,,,,
农夫山泉普装饮用水550ML,悦活芒果U格乳酸菌果汁饮品350ml,喜之郎果冻爽香橙味150克,娃哈哈锌爽歪歪营养酸奶饮品125g*4,卡夫趣多多巧克力味软式小饼50克,散装新乐福排骨梳打发酵饼干,明治欣欣杯草莓味50克,塑料购物袋(大),,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
新华四格条纹调味盒XH-711,,,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
光明酸牛奶饮品利乐枕(原味)243ml,,,,,,,,,,,,,,,,,,,,,,,,
伊利牧场香浓布丁雪糕80g,,,,,,,,,,,,,,,,,,,,,,,,
红提（一级）,老州山生虾皮,蒜头（一级）,生姜（一级）,花蛤,塑料购物袋(大),,,,,,,,,,,,,,,,,,,
天龙多功能电蚊拍A18,散装金丝猴糖果高价位系列,,,,,,,,,,,,,,,,,,,,,,,
白砂糖(散),绿豆,,,,,,,,,,,,,,,,,,,,,,,
小白菜（一级）,,,,,,,,,,,,,,,,,,,,,,,,
单晶冰糖(散),小红豆,绿豆,白木耳(一级),塑料购物袋(大),白砂糖(散),亲友沧州红枣680g,川南麻辣萝卜干62g,汇林萧山萝卜干特惠装225克,,,,,,,,,,,,,,,,
三江购物大豆油5L,香软粳米(散装),,,,,,,,,,,,,,,,,,,,,,,
白砂糖(散),,,,,,,,,,,,,,,,,,,,,,,,
散装糯米,三珍斋多油咸鸭蛋390g(65g*6),,,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
L北欧袋鼠男休闲短裤007,,,,,,,,,,,,,,,,,,,,,,,,
白砂糖(散),白砂糖(散),白砂糖(散),,,,,,,,,,,,,,,,,,,,,,
三江购物大豆油5L,,,,,,,,,,,,,,,,,,,,,,,,
